model_id,provider_name,quantization,prompt_price,completion_price,context_length,status
openai/gpt-5.4-nano,OpenAI,unknown,0.0000002,0.00000125,400000,-2
openai/gpt-5.4-nano,OpenAI,unknown,0.0000001,0.000000625,400000,-2
openai/gpt-5.4-mini,OpenAI,unknown,0.00000075,0.0000045,400000,0
openai/gpt-5.4-mini,OpenAI,unknown,0.000000375,0.00000225,400000,0
openai/gpt-5.4-mini,OpenAI,unknown,0.0000015,0.000009,400000,0
openai/gpt-5.4-mini,Azure,unknown,0.00000075,0.0000045,400000,0
mistralai/mistral-small-2603,Mistral,unknown,0.00000015,0.0000006,262144,0
mistralai/mistral-small-2603,Venice,fp8,0.0000001875,0.00000075,256000,0
z-ai/glm-5-turbo,Z.AI,unknown,0.0000012,0.000004,202752,0
nvidia/nemotron-3-super-120b-a12b,DekaLLM,fp8,0.00000008,0.00000045,262144,0
nvidia/nemotron-3-super-120b-a12b,DeepInfra,bf16,0.000000085,0.0000004,262144,0
nvidia/nemotron-3-super-120b-a12b,DigitalOcean,unknown,0.00000021,0.000000455,1000000,0
nvidia/nemotron-3-super-120b-a12b,Nebius,fp4,0.0000003,0.0000009,262144,0
nvidia/nemotron-3-super-120b-a12b:free,Nvidia,unknown,0,0,262144,0
bytedance-seed/seed-2.0-lite,Seed,fp8,0.00000025,0.000002,262144,0
qwen/qwen3.5-9b,SiliconFlow,fp8,0.0000001,0.00000015,262144,0
qwen/qwen3.5-9b,DeepInfra,bf16,0.0000001,0.00000015,262144,0
qwen/qwen3.5-9b,Venice,fp8,0.0000001,0.00000015,256000,0
qwen/qwen3.5-9b,Parasail,bf16,0.0000001,0.00000025,262144,0
qwen/qwen3.5-9b,Together,unknown,0.00000017,0.00000025,262144,0
openai/gpt-5.4-pro,OpenAI,unknown,0.00003,0.00018,1050000,0
openai/gpt-5.4-pro,OpenAI,unknown,0.000015,0.00009,1050000,0
openai/gpt-5.4-pro,Azure,unknown,0.00003,0.00018,1050000,0
openai/gpt-5.4,OpenAI,unknown,0.0000025,0.000015,1050000,0
openai/gpt-5.4,OpenAI,unknown,0.00000125,0.0000075,1050000,0
openai/gpt-5.4,OpenAI,unknown,0.000005,0.00003,1050000,0
openai/gpt-5.4,Azure,unknown,0.0000025,0.000015,1050000,0
openai/gpt-5.4,Azure,unknown,0.00000275,0.0000165,1050000,0
inception/mercury-2,Inception,unknown,0.00000025,0.00000075,128000,0
openai/gpt-5.3-chat,Azure,unknown,0.00000175,0.000014,128000,0
openai/gpt-5.3-chat,OpenAI,unknown,0.00000175,0.000014,128000,0
google/gemini-3.1-flash-lite-preview,Google AI Studio,unknown,0.00000025,0.0000015,1048576,0
google/gemini-3.1-flash-lite-preview,Google AI Studio,unknown,0.000000125,0.00000075,1048576,0
google/gemini-3.1-flash-lite-preview,Google AI Studio,unknown,0.00000045,0.0000027,1048576,0
bytedance-seed/seed-2.0-mini,Seed,fp8,0.0000001,0.0000004,262144,0
google/gemini-3.1-flash-image-preview,Google,unknown,0.0000005,0.000003,131072,0
google/gemini-3.1-flash-image-preview,Google,unknown,0.00000025,0.0000015,131072,0
google/gemini-3.1-flash-image-preview,Google AI Studio,unknown,0.0000005,0.000003,65536,0
qwen/qwen3.5-35b-a3b,DeepInfra,fp8,0.00000014,0.000001,262144,0
qwen/qwen3.5-35b-a3b,AkashML,fp8,0.00000014,0.000001,262144,0
qwen/qwen3.5-35b-a3b,Parasail,fp8,0.00000015,0.000001,262144,0
qwen/qwen3.5-35b-a3b,Alibaba,unknown,0.0000001625,0.0000013,262144,0
qwen/qwen3.5-35b-a3b,AtlasCloud,fp8,0.000000225,0.0000018,262144,0
qwen/qwen3.5-35b-a3b,NextBit,fp8,0.00000023,0.0000016,262144,0
qwen/qwen3.5-35b-a3b,SiliconFlow,fp8,0.00000024,0.0000018,262144,0
qwen/qwen3.5-35b-a3b,WandB,fp8,0.00000025,0.00000125,262144,0
qwen/qwen3.5-35b-a3b,Venice,unknown,0.0000003125,0.00000125,256000,0
qwen/qwen3.5-27b,Alibaba,unknown,0.000000195,0.00000156,262144,0
qwen/qwen3.5-27b,SiliconFlow,fp8,0.00000025,0.000002,262144,0
qwen/qwen3.5-27b,DeepInfra,fp8,0.00000026,0.0000026,262144,0
qwen/qwen3.5-27b,AtlasCloud,fp8,0.00000027,0.00000216,262144,0
qwen/qwen3.5-27b,Novita,bf16,0.0000003,0.0000024,262144,0
qwen/qwen3.5-27b,Phala,unknown,0.0000003,0.0000024,262144,0
qwen/qwen3.5-122b-a10b,SiliconFlow,fp8,0.00000026,0.00000208,262144,0
qwen/qwen3.5-122b-a10b,Alibaba,unknown,0.00000026,0.00000208,262144,0
qwen/qwen3.5-122b-a10b,DeepInfra,fp4,0.00000029,0.0000024,262144,0
qwen/qwen3.5-122b-a10b,AtlasCloud,fp8,0.0000003,0.0000024,262144,0
qwen/qwen3.5-122b-a10b,Novita,bf16,0.0000004,0.0000032,262144,0
qwen/qwen3.5-flash-02-23,Alibaba,unknown,0.000000065,0.00000026,1000000,0
google/gemini-3.1-pro-preview-customtools,Google AI Studio,unknown,0.000002,0.000012,1048576,0
openai/gpt-5.3-codex,OpenAI,unknown,0.00000175,0.000014,400000,0
openai/gpt-5.3-codex,OpenAI,unknown,0.0000035,0.000028,400000,0
openai/gpt-5.3-codex,Azure,unknown,0.00000175,0.000014,400000,0
aion-labs/aion-2.0,AionLabs,unknown,0.0000008,0.0000016,131072,0
google/gemini-3.1-pro-preview,Google,unknown,0.000002,0.000012,1048576,0
google/gemini-3.1-pro-preview,Google,unknown,0.000001,0.000006,1048576,0
google/gemini-3.1-pro-preview,Google,unknown,0.0000036,0.0000216,1048576,0
google/gemini-3.1-pro-preview,Google AI Studio,unknown,0.000002,0.000012,1048576,0
google/gemini-3.1-pro-preview,Google AI Studio,unknown,0.000001,0.000006,1048576,0
google/gemini-3.1-pro-preview,Google AI Studio,unknown,0.0000036,0.0000216,1048576,0
anthropic/claude-sonnet-4.6,Anthropic,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.6,Azure,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.6,Google,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.6,Anthropic,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.6,Amazon Bedrock,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.6,Google,unknown,0.0000033,0.0000165,1000000,0
anthropic/claude-sonnet-4.6,Google,unknown,0.0000033,0.0000165,1000000,0
anthropic/claude-sonnet-4.6,Amazon Bedrock,unknown,0.0000033,0.0000165,1000000,0
qwen/qwen3.5-plus-02-15,Alibaba,unknown,0.00000026,0.00000156,1000000,0
qwen/qwen3.5-397b-a17b,DigitalOcean,unknown,0.000000385,0.00000245,131072,0
qwen/qwen3.5-397b-a17b,Alibaba,unknown,0.00000039,0.00000234,262144,0
qwen/qwen3.5-397b-a17b,Chutes,fp8,0.00000045,0.000003,262144,0
qwen/qwen3.5-397b-a17b,DeepInfra,fp8,0.00000045,0.000003,262144,0
qwen/qwen3.5-397b-a17b,Parasail,fp8,0.0000005,0.0000036,262144,0
qwen/qwen3.5-397b-a17b,AtlasCloud,fp8,0.00000055,0.0000035,262144,0
qwen/qwen3.5-397b-a17b,Phala,unknown,0.00000055,0.0000035,262144,0
qwen/qwen3.5-397b-a17b,Novita,unknown,0.0000006,0.0000036,262144,0
qwen/qwen3.5-397b-a17b,StreamLake,unknown,0.0000006,0.0000036,256000,0
qwen/qwen3.5-397b-a17b,GMICloud,fp8,0.0000006,0.0000036,262144,0
qwen/qwen3.5-397b-a17b,Venice,unknown,0.00000075,0.0000045,128000,0
minimax/minimax-m2.5,Inceptron,fp8,0.00000015,0.0000009,196608,0
minimax/minimax-m2.5,Chutes,fp8,0.00000015,0.0000012,196608,0
minimax/minimax-m2.5,Phala,unknown,0.0000002,0.00000138,196608,0
minimax/minimax-m2.5,DigitalOcean,unknown,0.000000225,0.0000009,65536,0
minimax/minimax-m2.5,Mara,unknown,0.00000024,0.00000096,196608,0
minimax/minimax-m2.5,Venice,unknown,0.00000027,0.00000095,198000,0
minimax/minimax-m2.5,StreamLake,unknown,0.00000027,0.00000108,200000,0
minimax/minimax-m2.5,AtlasCloud,fp8,0.000000295,0.0000012,196608,0
minimax/minimax-m2.5,Friendli,unknown,0.0000003,0.0000012,196608,0
minimax/minimax-m2.5,Minimax,fp8,0.0000003,0.0000012,204800,0
minimax/minimax-m2.5,Novita,fp8,0.0000003,0.0000012,204800,0
minimax/minimax-m2.5,SiliconFlow,fp8,0.0000003,0.0000012,196608,0
minimax/minimax-m2.5,Parasail,fp8,0.0000003,0.0000012,196608,0
minimax/minimax-m2.5,WandB,fp8,0.0000003,0.0000012,196608,0
minimax/minimax-m2.5,Minimax,fp8,0.0000006,0.0000024,204800,0
z-ai/glm-5,StreamLake,fp8,0.0000006,0.00000192,198000,0
z-ai/glm-5,GMICloud,fp8,0.0000006,0.00000192,202752,0
z-ai/glm-5,DeepInfra,fp4,0.0000006,0.00000208,202752,0
z-ai/glm-5,Baidu,fp8,0.0000007,0.00000224,202752,0
z-ai/glm-5,DigitalOcean,unknown,0.00000075,0.0000024,64000,0
z-ai/glm-5,SiliconFlow,fp8,0.00000095,0.00000255,204800,0
z-ai/glm-5,Chutes,fp8,0.00000095,0.00000255,202752,0
z-ai/glm-5,AtlasCloud,fp8,0.00000095,0.00000315,202752,0
z-ai/glm-5,Amazon Bedrock,unknown,0.000001,0.0000032,202752,0
z-ai/glm-5,Novita,fp8,0.000001,0.0000032,202800,0
z-ai/glm-5,Z.AI,fp8,0.000001,0.0000032,202752,0
z-ai/glm-5,Parasail,fp8,0.000001,0.0000032,202752,0
z-ai/glm-5,Venice,fp8,0.000001,0.0000032,198000,0
z-ai/glm-5,Phala,unknown,0.0000012,0.0000035,202752,0
qwen/qwen3-max-thinking,Alibaba,unknown,0.00000078,0.0000039,262144,0
anthropic/claude-opus-4.6,Amazon Bedrock,unknown,0.000005,0.000025,1000000,0
anthropic/claude-opus-4.6,Azure,unknown,0.000005,0.000025,1000000,0
anthropic/claude-opus-4.6,Anthropic,unknown,0.000005,0.000025,1000000,0
anthropic/claude-opus-4.6,Google,unknown,0.000005,0.000025,1000000,0
anthropic/claude-opus-4.6,Anthropic,unknown,0.000005,0.000025,1000000,0
anthropic/claude-opus-4.6,Google,unknown,0.0000055,0.0000275,1000000,0
qwen/qwen3-coder-next,Ionstream,fp8,0.00000011,0.0000008,262144,0
qwen/qwen3-coder-next,Parasail,bf16,0.00000012,0.0000008,262144,0
qwen/qwen3-coder-next,StreamLake,unknown,0.00000018,0.0000009,256000,0
qwen/qwen3-coder-next,Novita,fp8,0.0000002,0.0000015,262144,0
qwen/qwen3-coder-next,Alibaba,unknown,0.0000003,0.0000015,262144,0
stepfun/step-3.5-flash,SiliconFlow,fp8,0.0000001,0.0000003,262144,0
moonshotai/kimi-k2.5,DigitalOcean,unknown,0.000000375,0.000002025,262144,0
moonshotai/kimi-k2.5,Chutes,int4,0.00000044,0.000002,262144,0
moonshotai/kimi-k2.5,DeepInfra,fp4,0.00000045,0.00000225,262144,0
moonshotai/kimi-k2.5,SiliconFlow,int4,0.00000045,0.00000225,262144,0
moonshotai/kimi-k2.5,AtlasCloud,int4,0.00000049,0.0000025,262144,0
moonshotai/kimi-k2.5,StreamLake,fp8,0.00000054,0.0000027,256000,0
moonshotai/kimi-k2.5,Venice,unknown,0.00000056,0.0000035,256000,0
moonshotai/kimi-k2.5,Novita,unknown,0.00000057,0.00000285,262144,0
moonshotai/kimi-k2.5,Moonshot AI,int4,0.0000006,0.000003,262144,0
moonshotai/kimi-k2.5,Phala,unknown,0.0000006,0.000003,262144,0
upstage/solar-pro-3,Upstage,unknown,0.00000015,0.0000006,128000,0
minimax/minimax-m2-her,Minimax,unknown,0.0000003,0.0000012,65536,0
writer/palmyra-x5,Amazon Bedrock,unknown,0.0000006,0.000006,1040000,0
openai/gpt-audio,OpenAI,unknown,0.0000025,0.00001,128000,0
openai/gpt-audio-mini,OpenAI,unknown,0.0000006,0.0000024,128000,0
z-ai/glm-4.7-flash,DeepInfra,bf16,0.00000006,0.0000004,202752,0
z-ai/glm-4.7-flash,Cloudflare,unknown,0.0000000605,0.0000004,131072,-5
z-ai/glm-4.7-flash,Novita,bf16,0.00000007,0.0000004,200000,-2
z-ai/glm-4.7-flash,Venice,fp8,0.000000125,0.0000005,128000,0
openai/gpt-5.2-codex,OpenAI,unknown,0.00000175,0.000014,400000,0
openai/gpt-5.2-codex,OpenAI,unknown,0.0000035,0.000028,400000,0
openai/gpt-5.2-codex,Azure,unknown,0.00000175,0.000014,400000,0
bytedance-seed/seed-1.6-flash,Seed,fp8,0.000000075,0.0000003,262144,0
bytedance-seed/seed-1.6,Seed,fp8,0.00000025,0.000002,262144,0
minimax/minimax-m2.1,Novita,fp8,0.0000003,0.0000012,204800,0
minimax/minimax-m2.1,Minimax,fp8,0.0000003,0.0000012,204800,0
minimax/minimax-m2.1,Minimax,fp8,0.0000003,0.0000024,204800,0
z-ai/glm-4.7,DeepInfra,fp4,0.0000004,0.00000175,202752,0
z-ai/glm-4.7,StreamLake,fp8,0.00000048,0.00000176,200000,-2
z-ai/glm-4.7,AtlasCloud,fp8,0.00000052,0.00000185,202752,0
z-ai/glm-4.7,Novita,fp8,0.00000054,0.00000198,204800,-2
z-ai/glm-4.7,Venice,fp4,0.00000055,0.00000265,198000,0
z-ai/glm-4.7,Z.AI,fp4,0.0000006,0.0000022,202752,-2
z-ai/glm-4.7,Google,unknown,0.0000006,0.0000022,200000,0
z-ai/glm-4.7,Phala,unknown,0.00000085,0.0000033,131072,0
z-ai/glm-4.7,Cerebras,fp16,0.00000225,0.00000275,131072,0
google/gemini-3-flash-preview,Google,unknown,0.0000005,0.000003,1048576,0
google/gemini-3-flash-preview,Google,unknown,0.00000025,0.0000015,1048576,0
google/gemini-3-flash-preview,Google,unknown,0.0000009,0.0000054,1048576,0
google/gemini-3-flash-preview,Google AI Studio,unknown,0.0000005,0.000003,1048576,0
google/gemini-3-flash-preview,Google AI Studio,unknown,0.00000025,0.0000015,1048576,0
google/gemini-3-flash-preview,Google AI Studio,unknown,0.0000009,0.0000054,1048576,0
nvidia/nemotron-3-nano-30b-a3b,DeepInfra,fp4,0.00000005,0.0000002,262144,0
nvidia/nemotron-3-nano-30b-a3b,Novita,fp4,0.00000005,0.0000002,262144,0
nvidia/nemotron-3-nano-30b-a3b,Nebius,fp8,0.00000006,0.00000024,262144,0
nvidia/nemotron-3-nano-30b-a3b:free,Nvidia,bf16,0,0,256000,0
openai/gpt-5.2-chat,OpenAI,unknown,0.00000175,0.000014,128000,0
openai/gpt-5.2-chat,Azure,unknown,0.00000175,0.000014,128000,0
openai/gpt-5.2-pro,OpenAI,unknown,0.000021,0.000168,400000,0
openai/gpt-5.2,OpenAI,unknown,0.00000175,0.000014,400000,0
openai/gpt-5.2,OpenAI,unknown,0.000000875,0.000007,400000,0
openai/gpt-5.2,OpenAI,unknown,0.0000035,0.000028,400000,0
openai/gpt-5.2,Azure,unknown,0.00000175,0.000014,400000,0
mistralai/devstral-2512,Mistral,unknown,0.0000004,0.000002,262144,0
relace/relace-search,Relace,bf16,0.000001,0.000003,256000,0
z-ai/glm-4.6v,Novita,bf16,0.0000003,0.0000009,131072,-2
z-ai/glm-4.6v,Z.AI,fp8,0.0000003,0.0000009,131072,0
openai/gpt-5.1-codex-max,OpenAI,unknown,0.00000125,0.00001,400000,0
openai/gpt-5.1-codex-max,OpenAI,unknown,0.0000025,0.00002,400000,0
openai/gpt-5.1-codex-max,Azure,unknown,0.00000125,0.00001,400000,0
amazon/nova-2-lite-v1,Amazon Bedrock,unknown,0.0000003,0.0000025,1000000,0
amazon/nova-2-lite-v1,Amazon Bedrock,unknown,0.0000003,0.0000025,1000000,0
mistralai/ministral-14b-2512,Mistral,unknown,0.0000002,0.0000002,262144,0
mistralai/ministral-14b-2512,NextBit,fp8,0.00000035,0.00000035,262144,0
mistralai/ministral-8b-2512,Mistral,unknown,0.00000015,0.00000015,262144,0
mistralai/ministral-8b-2512,NextBit,fp8,0.0000003,0.0000003,262144,0
mistralai/ministral-3b-2512,Mistral,unknown,0.0000001,0.0000001,131072,0
mistralai/ministral-3b-2512,NextBit,fp8,0.00000015,0.00000015,131072,0
mistralai/mistral-large-2512,Mistral,unknown,0.0000005,0.0000015,262144,0
deepseek/deepseek-v3.2,StreamLake,fp8,0.0000002145,0.00000032175,128000,0
deepseek/deepseek-v3.2,Baidu,fp8,0.000000252,0.000000378,131072,0
deepseek/deepseek-v3.2,SiliconFlow,fp8,0.000000259,0.00000042,163840,0
deepseek/deepseek-v3.2,DeepInfra,fp4,0.00000026,0.00000038,163840,0
deepseek/deepseek-v3.2,AtlasCloud,fp8,0.00000026,0.00000038,163840,0
deepseek/deepseek-v3.2,Novita,fp8,0.000000269,0.0000004,163840,0
deepseek/deepseek-v3.2,GMICloud,fp8,0.00000029,0.00000043,163840,0
deepseek/deepseek-v3.2,Venice,unknown,0.00000033,0.00000048,160000,0
deepseek/deepseek-v3.2,Alibaba,unknown,0.0000003705,0.0000011115,131072,0
deepseek/deepseek-v3.2,DigitalOcean,unknown,0.000000425,0.00000136,163840,0
deepseek/deepseek-v3.2,Friendli,unknown,0.0000005,0.0000015,163840,0
deepseek/deepseek-v3.2,Google,unknown,0.00000056,0.00000168,163840,0
deepseek/deepseek-v3.2,Phala,unknown,0.000001,0.000001,163840,0
deepseek/deepseek-v3.2,SambaNova,unknown,0.000003,0.0000045,32768,0
anthropic/claude-opus-4.5,Anthropic,unknown,0.000005,0.000025,200000,0
anthropic/claude-opus-4.5,Amazon Bedrock,unknown,0.000005,0.000025,200000,0
anthropic/claude-opus-4.5,Google,unknown,0.000005,0.000025,200000,0
anthropic/claude-opus-4.5,Anthropic,unknown,0.000005,0.000025,200000,0
anthropic/claude-opus-4.5,Azure,unknown,0.000005,0.000025,200000,0
anthropic/claude-opus-4.5,Amazon Bedrock,unknown,0.0000055,0.0000275,200000,0
google/gemini-3-pro-image-preview,Google,unknown,0.000002,0.000012,65536,0
google/gemini-3-pro-image-preview,Google,unknown,0.000001,0.000006,65536,0
google/gemini-3-pro-image-preview,Google AI Studio,unknown,0.000002,0.000012,65536,0
google/gemini-3-pro-image-preview,Google AI Studio,unknown,0.000001,0.000006,65536,0
deepcogito/cogito-v2.1-671b,Together,unknown,0.00000125,0.00000125,128000,0
openai/gpt-5.1,OpenAI,unknown,0.00000125,0.00001,400000,0
openai/gpt-5.1,OpenAI,unknown,0.000000625,0.000005,400000,0
openai/gpt-5.1,OpenAI,unknown,0.0000025,0.00002,400000,0
openai/gpt-5.1,Azure,unknown,0.00000125,0.00001,400000,0
openai/gpt-5.1,Azure,unknown,0.000001375,0.000011,400000,0
openai/gpt-5.1-chat,Azure,unknown,0.00000125,0.00001,128000,0
openai/gpt-5.1-chat,OpenAI,unknown,0.00000125,0.00001,128000,0
openai/gpt-5.1-codex,Azure,unknown,0.00000125,0.00001,400000,0
openai/gpt-5.1-codex,OpenAI,unknown,0.00000125,0.00001,400000,0
openai/gpt-5.1-codex,OpenAI,unknown,0.0000025,0.00002,400000,0
openai/gpt-5.1-codex-mini,OpenAI,unknown,0.00000025,0.000002,400000,0
openai/gpt-5.1-codex-mini,Azure,unknown,0.00000025,0.000002,400000,0
moonshotai/kimi-k2-thinking,Novita,bf16,0.0000006,0.0000025,262144,-2
moonshotai/kimi-k2-thinking,Google,unknown,0.0000006,0.0000025,262144,0
amazon/nova-premier-v1,Amazon Bedrock,unknown,0.0000025,0.0000125,1000000,0
perplexity/sonar-pro-search,Perplexity,unknown,0.000003,0.000015,200000,0
mistralai/voxtral-small-24b-2507,Mistral,unknown,0.0000001,0.0000003,32000,0
openai/gpt-oss-safeguard-20b,Groq,unknown,0.000000075,0.0000003,131072,0
nvidia/nemotron-nano-12b-v2-vl:free,Nvidia,unknown,0,0,128000,-5
minimax/minimax-m2,Minimax,fp8,0.000000255,0.00000102,204800,0
minimax/minimax-m2,Google,unknown,0.0000003,0.0000012,196608,0
minimax/minimax-m2,Novita,fp8,0.0000003,0.0000012,204800,0
qwen/qwen3-vl-32b-instruct,Alibaba,unknown,0.000000104,0.000000416,131072,0
ibm-granite/granite-4.0-h-micro,Cloudflare,unknown,0.000000017,0.000000112,131000,0
openai/gpt-5-image-mini,OpenAI,unknown,0.0000025,0.000002,400000,0
anthropic/claude-haiku-4.5,Google,unknown,0.000001,0.000005,200000,0
anthropic/claude-haiku-4.5,Anthropic,unknown,0.000001,0.000005,200000,0
anthropic/claude-haiku-4.5,Azure,unknown,0.000001,0.000005,200000,0
anthropic/claude-haiku-4.5,Amazon Bedrock,unknown,0.000001,0.000005,200000,0
anthropic/claude-haiku-4.5,Google,unknown,0.0000011,0.0000055,200000,0
anthropic/claude-haiku-4.5,Amazon Bedrock,unknown,0.0000011,0.0000055,200000,0
qwen/qwen3-vl-8b-thinking,Alibaba,unknown,0.000000117,0.000001365,131072,0
qwen/qwen3-vl-8b-instruct,Alibaba,unknown,0.000000117,0.000000455,131072,0
qwen/qwen3-vl-8b-instruct,Parasail,bf16,0.00000025,0.00000075,262144,0
openai/gpt-5-image,OpenAI,unknown,0.00001,0.00001,400000,0
openai/o3-deep-research,OpenAI,unknown,0.00001,0.00004,200000,0
openai/o4-mini-deep-research,OpenAI,unknown,0.000002,0.000008,200000,0
google/gemini-2.5-flash-image,Google AI Studio,unknown,0.0000003,0.0000025,32768,0
google/gemini-2.5-flash-image,Google AI Studio,unknown,0.00000015,0.00000125,32768,0
google/gemini-2.5-flash-image,Google AI Studio,unknown,0.00000054,0.0000045,32768,0
google/gemini-2.5-flash-image,Google,unknown,0.0000003,0.0000025,32768,0
google/gemini-2.5-flash-image,Google,unknown,0.00000015,0.00000125,32768,0
qwen/qwen3-vl-30b-a3b-thinking,Alibaba,unknown,0.00000013,0.00000156,131072,0
qwen/qwen3-vl-30b-a3b-thinking,SiliconFlow,fp8,0.00000029,0.000001,262144,0
qwen/qwen3-vl-30b-a3b-instruct,Alibaba,unknown,0.00000013,0.00000052,131072,0
qwen/qwen3-vl-30b-a3b-instruct,DeepInfra,fp8,0.00000015,0.0000006,262144,0
qwen/qwen3-vl-30b-a3b-instruct,Novita,bf16,0.0000002,0.0000007,131072,0
qwen/qwen3-vl-30b-a3b-instruct,Phala,unknown,0.0000002,0.0000007,128000,0
qwen/qwen3-vl-30b-a3b-instruct,SiliconFlow,fp8,0.00000029,0.000001,262144,0
openai/gpt-5-pro,OpenAI,unknown,0.000015,0.00012,400000,0
z-ai/glm-4.6,Venice,fp4,0.00000043,0.00000175,198000,0
z-ai/glm-4.6,DeepInfra,fp4,0.0000005,0.000002,202752,0
z-ai/glm-4.6,Novita,bf16,0.00000055,0.0000022,204800,0
z-ai/glm-4.6,Z.AI,fp4,0.0000006,0.0000022,202752,0
z-ai/glm-4.6,AtlasCloud,fp8,0.0000006,0.0000022,202752,0
anthropic/claude-sonnet-4.5,Amazon Bedrock,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.5,Anthropic,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.5,Google,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.5,Azure,unknown,0.000003,0.000015,200000,0
anthropic/claude-sonnet-4.5,Anthropic,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.5,Amazon Bedrock,unknown,0.000003,0.000015,1000000,0
anthropic/claude-sonnet-4.5,Google,unknown,0.0000033,0.0000165,1000000,0
anthropic/claude-sonnet-4.5,Amazon Bedrock,unknown,0.0000033,0.0000165,1000000,0
deepseek/deepseek-v3.2-exp,Novita,fp8,0.00000027,0.00000041,163840,0
deepseek/deepseek-v3.2-exp,SiliconFlow,fp8,0.00000027,0.00000041,163840,0
deepseek/deepseek-v3.2-exp,AtlasCloud,fp8,0.00000027,0.00000041,163840,0
thedrummer/cydonia-24b-v4.1,Parasail,bf16,0.0000003,0.0000005,131072,0
relace/relace-apply-3,Relace,fp8,0.00000085,0.00000125,256000,0
qwen/qwen3-vl-235b-a22b-thinking,Alibaba,unknown,0.00000026,0.0000026,131072,0
qwen/qwen3-vl-235b-a22b-thinking,Novita,bf16,0.00000098,0.00000395,131072,0
qwen/qwen3-vl-235b-a22b-instruct,DeepInfra,fp8,0.0000002,0.00000088,262144,-5
qwen/qwen3-vl-235b-a22b-instruct,Venice,fp8,0.00000021,0.0000019,128000,0
qwen/qwen3-vl-235b-a22b-instruct,Parasail,fp8,0.00000021,0.0000019,131072,-2
qwen/qwen3-vl-235b-a22b-instruct,Alibaba,unknown,0.00000026,0.00000104,131072,0
qwen/qwen3-vl-235b-a22b-instruct,Novita,bf16,0.0000003,0.0000015,131072,-2
qwen/qwen3-max,Alibaba,unknown,0.00000078,0.0000039,262144,0
qwen/qwen3-coder-plus,Alibaba,unknown,0.00000065,0.00000325,1000000,0
openai/gpt-5-codex,OpenAI,unknown,0.00000125,0.00001,400000,0
deepseek/deepseek-v3.1-terminus,DeepInfra,fp4,0.00000027,0.00000095,163840,0
deepseek/deepseek-v3.1-terminus,SiliconFlow,fp8,0.00000027,0.000001,163840,0
deepseek/deepseek-v3.1-terminus,Novita,fp8,0.00000027,0.000001,131072,0
deepseek/deepseek-v3.1-terminus,AtlasCloud,fp8,0.0000003,0.00000095,131072,0
deepseek/deepseek-v3.1-terminus,StreamLake,unknown,0.0000003426,0.0000010284,128000,0
qwen/qwen3-coder-flash,Alibaba,unknown,0.000000195,0.000000975,1000000,0
qwen/qwen3-next-80b-a3b-thinking,Alibaba,unknown,0.0000000975,0.00000078,131072,0
qwen/qwen3-next-80b-a3b-thinking,Google,unknown,0.00000015,0.0000012,262144,0
qwen/qwen3-next-80b-a3b-instruct,DeepInfra,fp8,0.00000009,0.0000011,262144,-2
qwen/qwen3-next-80b-a3b-instruct,Alibaba,unknown,0.0000000975,0.00000078,131072,0
qwen/qwen3-next-80b-a3b-instruct,Parasail,fp8,0.0000001,0.0000011,262144,0
qwen/qwen3-next-80b-a3b-instruct,Google,unknown,0.00000015,0.0000012,262144,0
qwen/qwen3-next-80b-a3b-instruct,Novita,bf16,0.00000015,0.0000015,131072,-2
qwen/qwen-plus-2025-07-28,Alibaba,unknown,0.00000026,0.00000078,1000000,0
qwen/qwen-plus-2025-07-28:thinking,Alibaba,unknown,0.00000026,0.00000078,1000000,0
nvidia/nemotron-nano-9b-v2:free,Nvidia,bf16,0,0,128000,-5
moonshotai/kimi-k2-0905,Novita,fp8,0.0000006,0.0000025,262144,0
moonshotai/kimi-k2-0905,Groq,unknown,0.000001,0.000003,262144,0
qwen/qwen3-30b-a3b-thinking-2507,Alibaba,unknown,0.00000013,0.00000156,81920,0
nousresearch/hermes-4-70b,Nebius,fp8,0.00000013,0.0000004,131072,0
nousresearch/hermes-4-405b,Nebius,fp8,0.000001,0.000003,131072,0
deepseek/deepseek-chat-v3.1,DeepInfra,fp4,0.00000025,0.00000095,163840,0
deepseek/deepseek-chat-v3.1,Novita,fp8,0.00000027,0.000001,131072,0
deepseek/deepseek-chat-v3.1,SiliconFlow,fp8,0.00000027,0.000001,163840,0
deepseek/deepseek-chat-v3.1,AtlasCloud,fp8,0.0000003,0.00000095,131072,0
deepseek/deepseek-chat-v3.1,WandB,fp8,0.00000055,0.00000165,161000,0
deepseek/deepseek-chat-v3.1,Google,unknown,0.0000006,0.0000017,163840,0
deepseek/deepseek-chat-v3.1,Mara,unknown,0.0000006,0.0000017,131072,0
deepseek/deepseek-chat-v3.1,SambaNova,fp8,0.00000065,0.0000015,131072,0
